City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Meulaboh,ID,4.1363,96.1285,75.34,86,100,5.79,overcast clouds
1,Hilo,US,19.7297,-155.09,78.12,80,56,5.99,broken clouds
2,Severo-Kurilsk,RU,50.6789,156.125,28.17,86,100,5.91,light snow
3,Longyearbyen,SJ,78.2186,15.6401,8.44,61,20,19.57,few clouds
4,Ushuaia,AR,-54.8,-68.3,56.82,82,75,27.63,light rain
5,Yellowknife,CA,62.456,-114.3525,-9.58,85,75,6.91,light snow
6,Kaitangata,NZ,-46.2817,169.8464,54.93,80,93,5.7,overcast clouds
7,Jamestown,US,42.097,-79.2353,23.29,38,100,3.0,overcast clouds
8,Gimli,CA,50.6336,-96.9907,11.12,66,100,6.91,overcast clouds
9,Mahebourg,MU,-20.4081,57.7,79.25,89,40,11.5,scattered clouds
10,Butaritari,KI,3.0707,172.7902,82.65,73,60,19.48,broken clouds
11,Ekibastuz,KZ,51.6667,75.3667,8.96,73,1,10.87,clear sky
12,Gao,ML,16.6362,1.637,65.71,12,0,11.83,clear sky
13,Isangel,VU,-19.55,169.2667,80.71,94,100,16.11,overcast clouds
14,Busselton,AU,-33.65,115.3333,65.05,89,20,6.62,few clouds
15,Bluff,NZ,-46.6,168.3333,53.8,69,63,13.04,broken clouds
16,Rio Gallegos,AR,-51.6226,-69.2181,77.05,31,75,20.71,broken clouds
17,Mataura,NZ,-46.1927,168.8643,53.47,94,100,0.83,overcast clouds
18,Kununurra,AU,-15.7667,128.7333,76.98,100,47,0.0,scattered clouds
19,Avarua,CK,-21.2078,-159.775,82.45,74,75,14.97,broken clouds
20,Rikitea,PF,-23.1203,-134.9692,79.03,73,97,10.58,overcast clouds
21,Chernyshevskiy,RU,63.0128,112.4714,-4.43,99,100,2.59,overcast clouds
22,Cabo San Lucas,MX,22.8909,-109.9124,75.61,60,24,4.0,few clouds
23,Byron Bay,AU,-28.65,153.6167,69.69,67,93,19.24,overcast clouds
24,Pacific Grove,US,36.6177,-121.9166,67.39,45,100,3.0,overcast clouds
25,Conceicao Do Araguaia,BR,-8.2578,-49.2647,81.81,84,48,4.27,scattered clouds
26,Petauke,ZM,-14.2426,31.3253,63.55,97,91,2.44,overcast clouds
27,Hithadhoo,MV,-0.6,73.0833,81.81,75,93,11.72,overcast clouds
28,Lichinga,MZ,-13.3128,35.2406,66.29,94,100,6.91,light intensity drizzle
29,Hamilton,US,39.1834,-84.5333,27.09,72,73,1.01,broken clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,84.16,86,73,5.99,broken clouds
31,Bouar,CF,5.934,15.596,67.59,21,5,5.93,clear sky
32,Labuhan,ID,-6.8844,112.2051,77.54,87,97,10.56,overcast clouds
33,Provideniya,RU,64.3833,-173.3,-5.6,85,2,11.03,clear sky
34,Ucluelet,CA,48.9329,-125.5528,48.09,87,100,1.68,overcast clouds
35,Dingle,PH,10.9995,122.6711,74.46,83,95,11.03,overcast clouds
36,Bilma,NE,18.6853,12.9164,61.32,19,0,5.61,clear sky
37,Hobart,AU,-42.8794,147.3294,59.11,83,75,3.44,broken clouds
38,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,78,0,10.36,clear sky
39,Carnarvon,AU,-24.8667,113.6333,77.07,94,75,11.5,broken clouds
40,Sorkjosen,NO,69.8,20.9333,27.3,75,99,18.88,overcast clouds
41,Champerico,GT,14.3,-91.9167,93.74,59,2,13.69,clear sky
42,New Norfolk,AU,-42.7826,147.0587,58.75,69,98,1.9,overcast clouds
43,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,40,11.5,light rain
44,Khatanga,RU,71.9667,102.5,-27.42,98,99,3.33,overcast clouds
45,Cape Town,ZA,-33.9258,18.4232,72.88,62,0,1.99,clear sky
46,Nakusp,CA,50.2499,-117.8023,41.34,81,54,2.3,broken clouds
47,Namatanai,PG,-3.6667,152.4333,81.25,75,64,9.69,broken clouds
48,Two Rivers,US,44.1539,-87.5693,20.32,69,100,3.0,overcast clouds
49,Prince Rupert,CA,54.3161,-130.3201,44.69,70,0,16.11,clear sky
50,Pochutla,MX,15.7432,-96.4661,89.82,35,2,8.34,clear sky
51,Oranjemund,NA,-28.55,16.4333,66.78,79,80,7.74,broken clouds
52,Gusau,NG,12.1628,6.6614,70.14,15,2,13.04,clear sky
53,Barrow,US,71.2906,-156.7887,-12.23,95,100,14.05,overcast clouds
54,Los Llanos De Aridane,ES,28.6585,-17.9182,63.12,59,0,3.0,clear sky
55,Martapura,ID,-3.4167,114.85,75.29,100,100,4.61,overcast clouds
56,Areosa,PT,41.7178,-8.8571,54.25,76,0,9.84,clear sky
57,Saint-Augustin,CA,51.226,-58.6502,4.23,93,100,17.36,light snow
58,Kapaa,US,22.0752,-159.319,77.47,59,0,1.99,clear sky
59,Castro,BR,-24.7911,-50.0119,69.53,94,57,6.78,very heavy rain
60,Klaksvik,FO,62.2266,-6.589,32.92,96,70,37.42,snow
61,Omboue,GA,-1.5746,9.2618,77.43,86,53,7.4,broken clouds
62,Tabas,IR,33.5959,56.9244,46.0,62,1,5.08,clear sky
63,Mehamn,NO,71.0357,27.8492,22.41,84,12,23.2,few clouds
64,Shieli,KZ,44.1667,66.75,37.65,55,100,11.45,overcast clouds
65,Noumea,NC,-22.2763,166.4572,78.78,82,13,8.57,light rain
66,Otjiwarongo,NA,-20.4637,16.6477,65.14,89,100,5.01,light rain
67,Dikson,RU,73.5069,80.5464,-18.83,100,100,3.29,overcast clouds
68,Pangnirtung,CA,66.1451,-65.7125,-23.8,62,75,2.3,broken clouds
69,Nikolskoye,RU,59.7035,30.7861,24.71,95,100,8.63,snow
70,Mayo,US,38.8876,-76.5119,34.95,45,0,11.99,clear sky
71,Georgetown,MY,5.4112,100.3354,80.53,92,20,1.99,few clouds
72,Tasiilaq,GL,65.6145,-37.6368,10.42,58,97,9.78,overcast clouds
73,Mar Del Plata,AR,-38.0023,-57.5575,64.09,94,100,4.0,mist
74,Ishigaki,JP,24.3448,124.1572,63.93,72,100,23.04,overcast clouds
75,Magnolia,US,33.2671,-93.2393,49.68,31,0,1.92,clear sky
76,Podgornoye,RU,51.735,39.1496,8.82,92,100,4.47,fog
77,Cidreira,BR,-30.1811,-50.2056,74.88,91,100,5.48,overcast clouds
78,Norman Wells,CA,65.282,-126.8329,-4.63,91,96,6.91,overcast clouds
79,Chokurdakh,RU,70.6333,147.9167,-30.78,100,100,2.19,overcast clouds
80,Sao Filipe,CV,14.8961,-24.4956,73.9,67,0,8.37,clear sky
81,Hobyo,SO,5.3505,48.5268,75.78,71,3,11.14,clear sky
82,Ancud,CL,-41.8697,-73.8203,71.22,61,15,5.84,few clouds
83,Punta Arenas,CL,-53.15,-70.9167,59.11,77,75,18.41,broken clouds
84,Coihaique,CL,-45.5752,-72.0662,68.61,49,75,9.22,broken clouds
85,Lompoc,US,34.6391,-120.4579,75.02,24,0,0.0,clear sky
86,Constitucion,CL,-35.3333,-72.4167,69.33,57,2,17.52,clear sky
87,Albany,US,42.6001,-73.9662,19.89,55,4,3.0,clear sky
88,Logrono,ES,42.4667,-2.45,38.43,64,0,8.05,clear sky
89,Tabou,CI,4.423,-7.3528,80.1,83,10,9.1,clear sky
90,Balabac,PH,7.9868,117.0645,80.15,83,47,22.28,scattered clouds
91,Qaanaaq,GL,77.484,-69.3632,1.35,96,100,2.53,light snow
92,Atuona,PF,-9.8,-139.0333,79.03,77,5,22.82,clear sky
93,Lebu,CL,-37.6167,-73.65,63.34,73,0,19.98,clear sky
94,Saldanha,ZA,-33.0117,17.9442,78.85,74,20,4.85,few clouds
95,Mandera,KE,3.9366,41.867,82.89,20,100,4.76,overcast clouds
96,Nome,US,64.5011,-165.4064,-12.33,91,1,6.6,clear sky
97,Katsuura,JP,35.1333,140.3,33.91,59,10,11.95,clear sky
98,Lagoa,PT,39.05,-27.9833,58.96,74,22,18.05,few clouds
99,Narrabri,AU,-30.3167,149.7833,61.52,88,66,6.91,broken clouds
100,Bogorodskoye,RU,56.55,37.8833,6.26,99,86,6.64,overcast clouds
101,Hermanus,ZA,-34.4187,19.2345,68.81,81,34,15.88,scattered clouds
102,Le Port,RE,-20.9373,55.2919,84.2,86,100,18.14,light rain
103,Salalah,OM,17.0151,54.0924,70.21,76,8,3.15,clear sky
104,Cherskiy,RU,68.75,161.3,-32.87,96,13,0.69,few clouds
105,Kandrian,PG,-6.2167,149.55,81.07,78,100,13.53,overcast clouds
106,Vaini,TO,-21.2,-175.2,77.16,94,75,10.36,light intensity shower rain
107,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,20,9.22,few clouds
108,Porto Novo,BJ,6.4965,2.6036,82.22,84,0,6.44,clear sky
109,Bulgan,MN,48.8125,103.5347,-3.23,86,52,4.5,broken clouds
110,Pevek,RU,69.7008,170.3133,-28.05,99,36,2.35,scattered clouds
111,Nalut,LY,30.3333,10.85,58.57,19,100,10.58,overcast clouds
112,Kieta,PG,-6.2167,155.6333,81.48,81,88,7.29,overcast clouds
113,Shimoda,JP,34.6667,138.95,33.1,60,7,25.52,clear sky
114,Flinders,AU,-34.5833,150.8552,69.8,79,90,5.99,overcast clouds
115,Ninotsminda,GE,41.2646,43.5916,1.85,92,82,5.28,broken clouds
116,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,13.8,few clouds
117,Honiara,SB,-9.4333,159.95,82.4,80,78,2.39,broken clouds
118,Berlevag,NO,70.8578,29.0864,23.97,84,67,28.32,broken clouds
119,Jalu,LY,29.0331,21.5482,56.35,48,0,3.62,clear sky
120,Menongue,AO,-14.6585,17.691,59.88,97,100,3.42,overcast clouds
121,Thompson,CA,55.7435,-97.8558,-9.24,59,75,4.61,broken clouds
122,Bystrice Pod Hostynem,CZ,49.3992,17.674,36.23,77,92,5.68,overcast clouds
123,Tyukhtet,RU,56.5389,89.3011,16.14,84,100,7.56,overcast clouds
124,Kavaratti,IN,10.5669,72.642,78.26,62,17,9.17,few clouds
125,Bredasdorp,ZA,-34.5322,20.0403,69.12,73,93,20.71,overcast clouds
126,Ambon,ID,-3.6954,128.1814,77.14,88,20,3.44,few clouds
127,Fortuna,US,40.5982,-124.1573,57.92,71,0,5.99,clear sky
128,Upernavik,GL,72.7868,-56.1549,-3.42,99,100,3.29,overcast clouds
129,Ribeira Grande,PT,38.5167,-28.7,59.4,82,40,14.97,scattered clouds
130,Cururupu,BR,-1.8283,-44.8683,76.98,90,82,4.85,broken clouds
131,De Bilt,NL,52.11,5.1806,47.05,91,100,1.99,overcast clouds
132,Farafangana,MG,-22.8167,47.8333,77.63,93,100,36.51,heavy intensity rain
133,Hukuntsi,BW,-24.0,21.75,75.94,53,0,13.44,clear sky
134,Kindu,CD,-2.95,25.95,67.26,98,79,2.39,light rain
135,Aparecida Do Taboado,BR,-20.0867,-51.0936,81.9,74,88,5.08,light rain
136,Tual,ID,-5.6667,132.75,83.25,74,100,9.26,overcast clouds
137,Bridlington,GB,54.0831,-0.1919,48.38,86,100,26.08,overcast clouds
138,Te Anau,NZ,-45.4167,167.7167,53.08,65,12,2.84,few clouds
139,Mount Gambier,AU,-37.8333,140.7667,57.11,88,60,5.75,broken clouds
140,Bengkulu,ID,-3.8004,102.2655,72.81,96,100,9.31,heavy intensity rain
141,Kavieng,PG,-2.5744,150.7967,81.54,77,39,5.39,scattered clouds
142,Sangar,RU,63.9242,127.4739,-34.53,99,100,3.24,overcast clouds
143,Luderitz,NA,-26.6481,15.1594,67.69,79,97,3.2,overcast clouds
144,Leningradskiy,RU,69.3833,178.4167,-22.09,96,8,3.94,clear sky
145,Olafsvik,IS,64.8945,-23.7142,30.94,86,100,29.89,heavy snow
146,Badou,TG,7.5833,0.6,77.47,23,0,3.27,clear sky
147,Bethel,US,41.3712,-73.414,26.47,70,5,1.01,clear sky
148,Avera,US,33.194,-82.5271,53.11,33,3,7.9,clear sky
149,Rafsanjan,IR,30.4067,55.9939,47.16,35,2,3.98,clear sky
150,Ahipara,NZ,-35.1667,173.1667,72.18,97,99,5.32,light rain
151,Sechura,PE,-5.5569,-80.8222,81.99,55,17,17.31,few clouds
152,Itarema,BR,-2.9248,-39.9167,80.26,76,13,11.9,few clouds
153,Viedma,AR,-40.8135,-62.9967,63.48,47,83,14.09,broken clouds
154,Semirom,IR,31.4167,51.5667,18.86,90,8,3.0,clear sky
155,Nanortalik,GL,60.1432,-45.2371,10.2,60,67,16.53,broken clouds
156,Lac-Megantic,CA,45.5834,-70.8823,8.62,88,96,13.27,overcast clouds
157,Riyadh,SA,24.6877,46.7219,55.54,32,0,10.36,clear sky
158,Barcelona,ES,41.3888,2.159,54.48,86,20,1.14,few clouds
159,Ngaoundere,CM,7.3167,13.5833,63.93,21,20,4.63,few clouds
160,Belmonte,BR,-15.8631,-38.8828,77.16,85,78,8.93,light rain
161,Alofi,NU,-19.0595,-169.9187,79.77,79,100,15.26,moderate rain
162,Poum,NC,-20.2333,164.0167,80.56,74,99,3.22,overcast clouds
163,Freeport,US,40.6576,-73.5832,29.12,58,11,5.99,few clouds
164,Moa,CU,20.6569,-74.9403,77.9,67,18,10.69,few clouds
165,Faya,SA,18.3851,42.4509,54.1,78,8,1.25,clear sky
166,Husavik,IS,66.0449,-17.3389,29.46,96,100,30.2,snow
167,Laguna,US,38.421,-121.4238,67.84,53,0,3.0,clear sky
168,Chumphon,TH,10.3333,98.8333,68.13,98,38,1.86,scattered clouds
169,Tamano,JP,34.4833,133.95,34.39,59,12,23.09,few clouds
170,Vredendal,ZA,-31.6683,18.5012,75.42,45,3,5.03,clear sky
171,Ravar,IR,31.2656,56.8055,48.34,43,0,3.58,clear sky
172,Namibe,AO,-15.1961,12.1522,73.44,69,100,11.25,overcast clouds
173,Port Alfred,ZA,-33.5906,26.891,70.54,83,89,25.97,light rain
174,Nizhnevartovsk,RU,60.9344,76.5531,15.82,100,100,8.95,light snow
175,Labuan,MY,5.2767,115.2417,78.96,82,76,9.13,broken clouds
176,Lesu,RO,47.3167,24.75,27.27,96,95,2.51,overcast clouds
177,Palang,BD,23.2167,90.35,62.64,63,0,3.44,clear sky
178,Punghina,RO,44.2819,22.9347,43.99,72,40,16.02,scattered clouds
179,Saint-Francois,FR,46.4154,3.9054,36.41,92,0,3.44,clear sky
180,Unidad,PH,8.535,126.2306,73.58,95,35,4.97,scattered clouds
181,Naron,ES,43.5167,-8.1528,51.03,84,2,6.85,clear sky
182,Mundo Nuevo,MX,18.7,-95.5,61.07,74,100,23.6,overcast clouds
183,Priiskovyy,RU,51.9333,116.6333,-18.67,100,92,2.06,overcast clouds
184,Faanui,PF,-16.4833,-151.75,81.5,72,12,19.75,few clouds
185,Puro,PH,12.4841,123.3827,76.89,80,89,13.56,overcast clouds
186,Yumen,CN,40.2833,97.2,15.48,38,100,13.49,overcast clouds
187,Saint-Philippe,RE,-21.3585,55.7679,83.79,85,100,19.91,light rain
188,Monterotondo,IT,42.0525,12.6187,55.51,87,100,2.17,overcast clouds
189,Komsomolskiy,UZ,40.4272,71.7189,40.42,44,100,6.91,overcast clouds
190,Vossevangen,NO,60.623,6.4229,38.61,96,100,12.1,light rain
191,Changji,CN,44.0167,87.3167,0.39,85,84,2.24,mist
192,Berdigestyakh,RU,62.0989,126.6992,-21.82,100,99,1.21,overcast clouds
193,Brewster,US,41.3973,-73.6171,26.71,76,12,1.01,few clouds
194,Jaszszentlaszlo,HU,46.5668,19.7607,34.95,67,33,7.09,scattered clouds
195,Tiksi,RU,71.6872,128.8694,-22.58,98,89,7.54,overcast clouds
196,Coquimbo,CL,-29.9533,-71.3436,70.65,69,1,9.44,clear sky
197,Purpe,RU,64.4803,76.6897,-15.99,100,88,4.32,overcast clouds
198,Puerto Escondido,MX,15.85,-97.0667,82.96,56,0,8.03,clear sky
199,Tuatapere,NZ,-46.1333,167.6833,53.82,82,99,3.8,overcast clouds
200,Marsh Harbour,BS,26.5412,-77.0636,74.25,57,0,6.22,clear sky
201,Nouadhibou,MR,20.931,-17.0347,66.18,94,0,16.11,clear sky
202,Tautira,PF,-17.7333,-149.15,86.02,73,25,19.84,scattered clouds
203,Pisco,PE,-13.7,-76.2167,71.02,79,8,8.75,clear sky
204,Osakarovka,KZ,50.565,72.5692,3.42,64,6,10.67,clear sky
205,Cascais,PT,38.6979,-9.4215,55.47,70,11,1.01,few clouds
206,Kahului,US,20.8947,-156.47,79.86,79,6,11.01,clear sky
207,Port Elizabeth,ZA,-33.918,25.5701,70.11,82,46,22.48,scattered clouds
208,Doha,QA,25.2867,51.5333,62.58,55,0,11.5,clear sky
209,Fairbanks,US,64.8378,-147.7164,10.31,79,98,2.21,overcast clouds
210,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.0,80,100,2.06,overcast clouds
211,Hambantota,LK,6.1241,81.1185,73.17,85,51,13.18,broken clouds
212,Torbay,CA,47.6666,-52.7314,50.77,94,100,19.57,light rain
213,Solnechnyy,RU,50.7214,136.6319,2.32,98,100,0.81,overcast clouds
214,San Cristobal,VE,7.7669,-72.225,72.45,79,90,2.44,overcast clouds
215,Saskylakh,RU,71.9167,114.0833,-27.35,100,99,2.93,overcast clouds
216,Parabel,RU,58.6978,81.4825,18.57,93,100,5.86,overcast clouds
217,Merauke,ID,-8.4667,140.3333,78.35,92,100,10.33,overcast clouds
218,Moron,AR,-34.6534,-58.6198,71.01,74,47,12.44,scattered clouds
219,Kathmandu,NP,27.7167,85.3167,41.22,100,20,2.3,few clouds
220,Marawi,PH,7.9986,124.2928,64.65,92,11,1.66,few clouds
221,Sayyan,YE,15.1718,44.3244,57.15,61,70,3.53,broken clouds
222,Souillac,MU,-20.5167,57.5167,79.36,84,100,15.79,light rain
223,Daru,PG,-9.0763,143.2092,77.25,91,100,11.41,light rain
224,Corinto,GR,37.9407,22.9573,54.68,80,96,2.42,overcast clouds
225,Yekaterinovka,RU,52.0508,44.3451,8.55,98,85,6.98,overcast clouds
226,Ixtapa,MX,20.7,-105.2,85.19,42,25,8.63,scattered clouds
227,Manaure,CO,11.7751,-72.4445,80.24,68,70,18.14,broken clouds
228,Mackay,AU,-21.15,149.2,74.68,77,44,16.55,scattered clouds
229,San Policarpo,PH,12.1791,125.5072,79.81,75,100,17.43,overcast clouds
230,Nyrob,RU,60.733,56.7202,4.73,97,70,4.52,broken clouds
231,Dubbo,AU,-32.25,148.6167,57.33,77,12,8.05,few clouds
232,Coronado,US,32.6859,-117.1831,76.95,21,20,8.99,few clouds
233,Hualmay,PE,-11.0964,-77.6139,75.16,70,22,12.1,few clouds
234,Plaridel,PH,14.8872,120.8572,78.85,68,100,14.92,overcast clouds
235,Viru,PE,-8.4167,-78.75,67.3,58,10,10.85,clear sky
236,Jumla,NP,29.2747,82.1838,24.49,64,1,5.32,clear sky
237,Eyl,SO,7.9803,49.8164,73.08,72,24,10.54,few clouds
238,Henties Bay,NA,-22.116,14.2845,66.85,81,14,5.28,few clouds
239,Urucui,BR,-7.2294,-44.5561,81.73,74,75,5.37,broken clouds
