City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Inhambane,MZ,-23.865,35.3833,78.3,72,8,16.49,clear sky
241,Lithgow,AU,-33.4833,150.15,56.08,92,99,11.81,overcast clouds
242,Potosi,BO,-19.5836,-65.7531,54.7,52,100,8.01,overcast clouds
243,Uvat,RU,59.1433,68.8953,19.72,94,100,4.27,overcast clouds
244,Taguatinga,BR,-12.3857,-46.5711,75.63,86,86,3.53,overcast clouds
245,Mbigou,GA,-1.9005,11.906,68.0,96,10,3.11,clear sky
246,Dongsheng,CN,39.8161,109.9776,12.11,47,64,4.23,broken clouds
247,Jizan,SA,17.3333,42.6667,75.06,58,0,7.78,clear sky
248,Fort Nelson,CA,58.8053,-122.7002,24.28,93,100,2.64,overcast clouds
249,Wanning,CN,18.8003,110.3967,65.12,86,88,8.7,overcast clouds
250,Antalaha,MG,-14.9003,50.2788,76.33,82,100,4.05,light rain
251,Geraldton,AU,-28.7667,114.6,73.81,88,100,5.75,overcast clouds
252,Rodrigues Alves,BR,-7.738,-72.6509,84.22,65,51,6.04,broken clouds
253,General Pico,AR,-35.6566,-63.7568,73.35,31,74,16.73,broken clouds
254,Iwanai,JP,42.9744,140.5089,24.19,84,100,8.32,light snow
255,Kruisfontein,ZA,-34.0033,24.7314,67.89,82,36,15.88,scattered clouds
256,North Platte,US,41.1239,-100.7654,57.09,23,0,8.05,clear sky
257,Yarada,IN,17.65,83.2667,68.32,88,20,2.3,mist
258,Berezovyy,RU,51.6667,135.7,3.09,98,100,1.79,overcast clouds
259,Vestmanna,FO,62.1564,-7.1664,31.12,93,100,55.23,snow
260,Waipawa,NZ,-41.4122,175.5153,55.45,96,100,15.39,light rain
261,Venkatagiri,IN,13.9667,79.5833,71.4,94,100,2.08,overcast clouds
262,Westport,US,41.1415,-73.3579,28.74,58,20,4.0,few clouds
263,Xining,CN,36.6167,101.7667,11.73,91,100,1.63,overcast clouds
264,Nara,JP,34.6851,135.8049,38.48,62,26,11.3,scattered clouds
265,Sri Aman,MY,1.2376,111.4621,73.62,99,100,1.03,heavy intensity rain
266,Victoria,HK,22.2855,114.1577,60.24,83,100,3.0,overcast clouds
267,Pandan,PH,14.0453,124.1694,77.04,78,99,16.71,overcast clouds
268,Kidal,ML,18.4411,1.4078,64.89,13,0,9.82,clear sky
269,Sola,VU,-13.8833,167.55,82.26,79,100,19.13,overcast clouds
270,Guerrero Negro,MX,27.9769,-114.0611,69.46,20,0,3.62,clear sky
271,Kedougou,SN,12.5579,-12.1743,84.45,10,0,4.5,clear sky
272,Jiuquan,CN,39.7432,98.5174,15.93,40,100,4.16,overcast clouds
273,Tazovskiy,RU,67.4667,78.7,-12.66,100,88,7.58,overcast clouds
274,At-Bashi,KG,41.1702,75.8106,1.83,61,99,2.57,overcast clouds
275,Kwinana,AU,-32.25,115.7667,73.18,86,4,4.76,clear sky
276,Sinnamary,GF,5.3833,-52.95,78.01,84,63,10.69,broken clouds
277,Humaita,BR,-7.5061,-63.0208,81.07,76,100,4.43,overcast clouds
278,Chuy,UY,-33.6971,-53.4616,70.65,81,84,6.11,broken clouds
279,Fukue,JP,32.6881,128.8419,42.35,59,100,28.01,overcast clouds
280,Hays,US,30.0502,-98.0336,52.14,41,0,3.85,clear sky
281,Banamba,ML,13.55,-7.45,73.56,10,0,8.99,clear sky
282,Honningsvag,NO,70.9821,25.9704,29.03,71,41,30.65,scattered clouds
283,Buala,SB,-8.145,159.5921,82.31,82,97,7.09,overcast clouds
284,Havoysund,NO,70.9963,24.6622,29.28,71,46,34.05,scattered clouds
285,Port Lincoln,AU,-34.7333,135.8667,69.31,72,98,16.64,overcast clouds
286,Umm Lajj,SA,25.0213,37.2685,63.25,61,0,13.15,clear sky
287,Korla,CN,41.7597,86.1469,23.47,42,85,8.93,overcast clouds
288,Naryan-Mar,RU,67.6713,53.087,-1.08,96,96,11.72,overcast clouds
289,Eenhana,NA,-17.4667,16.3333,64.83,88,100,12.15,light rain
290,Hornepayne,CA,49.2138,-84.7705,9.16,67,100,4.81,overcast clouds
291,Bandarban,BD,22.1965,92.2262,55.2,98,25,2.51,scattered clouds
292,Ponta Do Sol,PT,32.6667,-17.1,67.01,45,3,11.14,clear sky
293,Kolobrzeg,PL,54.1757,15.5834,40.96,72,100,25.86,light rain
294,Beloha,MG,-25.1667,45.05,75.31,83,100,19.98,overcast clouds
295,Woodland,US,38.6785,-121.7733,68.68,48,40,3.0,scattered clouds
296,Udimskiy,RU,61.1417,45.9144,0.57,98,66,4.99,broken clouds
297,La Ronge,CA,55.1001,-105.2842,0.55,91,100,4.43,light snow
298,Piney Green,US,34.716,-77.3202,48.92,34,0,12.66,clear sky
299,Tanabe,JP,33.7333,135.3667,38.93,47,100,5.99,overcast clouds
300,Novopokrovka,UA,49.8425,36.5477,23.38,95,100,9.04,snow
301,Ilulissat,GL,69.2167,-51.1,5.02,51,75,14.97,broken clouds
302,Baruun-Urt,MN,46.6806,113.2792,-2.15,90,10,6.02,clear sky
303,Gamba,GA,-2.65,10.0,76.5,86,38,4.12,scattered clouds
304,East London,ZA,-33.0153,27.9116,69.31,88,100,17.38,light rain
305,Saint George,US,37.1041,-113.5841,59.47,18,0,1.99,clear sky
306,Necochea,AR,-38.5473,-58.7368,62.04,70,100,20.89,overcast clouds
307,Porto Santo,PT,33.072,-16.3415,66.31,88,20,14.97,few clouds
308,Takoradi,GH,4.8845,-1.7554,80.53,84,17,8.97,few clouds
309,Coahuayana,MX,18.7333,-103.6833,90.88,43,18,6.76,few clouds
310,Port Hardy,CA,50.6996,-127.4199,44.6,85,100,6.67,overcast clouds
311,Escobal,PA,9.1472,-79.9619,91.99,55,5,10.83,clear sky
312,Kloulklubed,PW,7.0419,134.2556,81.1,80,97,22.73,overcast clouds
313,Ahuimanu,US,21.4447,-157.8378,82.11,75,75,5.01,light rain
314,Airai,TL,-8.9266,125.4092,60.46,91,95,1.83,overcast clouds
315,Novoanninskiy,RU,50.5287,42.6747,-0.24,100,55,5.97,broken clouds
316,Samarai,PG,-10.6167,150.6667,80.49,80,100,8.48,light rain
317,Talnakh,RU,69.4865,88.3972,-18.62,100,100,2.59,overcast clouds
318,Emerald,AU,-23.5333,148.1667,70.34,63,0,16.67,clear sky
319,Elhovo,BG,42.1667,26.5667,45.66,88,49,2.59,scattered clouds
320,Linjiang,CN,41.8069,126.9078,2.48,99,94,0.38,overcast clouds
321,Dudinka,RU,69.4058,86.1778,-19.89,100,94,2.8,overcast clouds
322,Sovetskiy,RU,61.3614,63.5842,12.78,95,94,6.44,overcast clouds
323,Suntar,RU,62.1444,117.6319,-10.89,100,96,3.89,overcast clouds
324,Ipixuna,BR,-1.7625,-48.8043,82.35,96,100,4.7,moderate rain
325,Trincomalee,LK,8.5711,81.2335,78.39,72,69,12.57,broken clouds
326,Road Town,VG,18.4167,-64.6167,73.49,100,20,14.97,few clouds
327,Zhigansk,RU,66.7697,123.3711,-27.26,99,100,5.86,overcast clouds
328,San Patricio,US,28.017,-97.5169,54.18,28,0,4.16,clear sky
329,Boromlya,UA,50.6184,34.9704,24.78,96,100,12.06,snow
330,Gazanjyk,TM,39.2446,55.5154,41.74,81,99,14.92,overcast clouds
331,Kosum Phisai,TH,16.2486,103.0674,68.18,65,65,8.79,broken clouds
332,Sitka,US,57.0531,-135.33,44.49,65,100,16.11,light rain
333,Saint-Joseph,RE,-21.3667,55.6167,82.78,83,100,15.12,light rain
334,Bhimunipatnam,IN,17.8833,83.4333,67.51,64,62,5.37,broken clouds
335,Vardo,NO,70.3705,31.1107,26.76,78,98,28.07,overcast clouds
336,Anadyr,RU,64.75,177.4833,-24.43,99,13,4.7,few clouds
337,Algiers,DZ,36.7525,3.042,49.82,93,40,1.14,scattered clouds
338,Port Blair,IN,11.6667,92.75,79.14,80,82,6.06,broken clouds
339,Indore,IN,22.7179,75.8333,57.69,30,2,3.87,clear sky
340,Gazojak,TM,41.1875,61.4036,43.25,87,99,22.12,overcast clouds
341,Rasskazovo,RU,52.6714,41.9033,-3.73,100,87,3.83,overcast clouds
342,Tokur,RU,53.1333,132.9,-15.23,99,100,2.1,overcast clouds
343,Grindavik,IS,63.8424,-22.4338,25.27,86,40,6.91,scattered clouds
344,Kiruna,SE,67.8557,20.2251,22.12,100,100,12.66,overcast clouds
345,Iracoubo,GF,5.4802,-53.2011,78.26,82,57,10.16,broken clouds
346,Bandarbeyla,SO,9.4942,50.8122,74.41,71,86,9.33,overcast clouds
347,Koslan,RU,63.4564,48.8989,-2.13,99,87,5.12,overcast clouds
348,Yingcheng,CN,30.95,113.55,37.47,63,100,7.61,overcast clouds
349,Mineral Wells,US,32.8085,-98.1128,49.05,31,0,8.05,clear sky
350,Panuco,MX,22.05,-98.1667,57.38,31,64,1.9,broken clouds
351,Sur,OM,22.5667,59.5289,71.47,55,0,7.02,clear sky
352,Auki,SB,-8.7676,160.7034,81.79,82,85,5.17,overcast clouds
353,Whyalla,AU,-33.0333,137.5833,76.12,42,100,11.63,overcast clouds
354,Umm Kaddadah,SD,13.6017,26.6876,58.8,19,73,16.96,broken clouds
355,Beyneu,KZ,45.3167,55.2,32.18,96,100,20.83,light snow
356,Morondava,MG,-20.2833,44.2833,79.95,78,100,12.26,overcast clouds
357,Bereda,ES,43.2686,-7.5406,44.91,94,2,4.03,clear sky
358,Basar,IN,27.9833,94.6667,43.39,98,56,1.81,broken clouds
359,Maple Creek,CA,49.9168,-109.4848,36.81,77,100,24.79,overcast clouds
360,San Quintin,MX,30.4833,-115.95,63.43,28,0,8.81,clear sky
361,Egvekinot,RU,66.3167,-179.1667,-10.25,87,10,13.35,clear sky
362,Mongo,TD,12.1844,18.693,71.35,17,3,7.92,clear sky
363,Beringovskiy,RU,63.05,179.3167,-11.27,94,48,14.07,scattered clouds
364,Laranjeiras Do Sul,BR,-25.4078,-52.4161,66.79,93,100,3.15,overcast clouds
365,Aswan,EG,24.0934,32.907,53.49,46,0,12.12,clear sky
366,New Castle,US,41.0037,-80.347,24.87,70,100,5.75,overcast clouds
367,Barillas,GT,15.8036,-91.3158,58.24,97,98,2.93,overcast clouds
368,Kilindoni,TZ,-7.9139,39.6668,79.66,76,100,9.62,overcast clouds
369,Cabedelo,BR,-6.9811,-34.8339,81.27,68,26,11.25,scattered clouds
370,Soe,ID,-9.8607,124.284,66.13,94,51,3.49,broken clouds
371,Hosakote,IN,14.2769,77.1699,70.65,67,86,6.98,overcast clouds
372,Santa Fe,AR,-31.6333,-60.7,79.02,51,41,15.01,scattered clouds
373,Luwuk,ID,-0.9516,122.7875,76.8,86,100,2.84,overcast clouds
374,East Stroudsburg,US,40.9995,-75.1813,27.05,65,9,13.06,clear sky
375,Bertoua,CM,4.5833,13.6833,73.09,22,36,2.89,scattered clouds
376,Kirakira,SB,-10.4544,161.9205,83.23,80,85,5.64,overcast clouds
377,Sanmenxia,CN,34.7747,111.1814,32.27,53,100,5.68,overcast clouds
378,Tuy Hoa,VN,13.0833,109.3,71.26,88,100,11.16,overcast clouds
379,Mineiros,BR,-17.5694,-52.5511,78.26,80,20,5.73,few clouds
380,Rio Tercero,AR,-32.173,-64.1141,73.45,39,67,18.7,broken clouds
381,Kiama,AU,-34.6833,150.8667,70.0,77,96,1.01,overcast clouds
382,Asau,RO,46.4333,26.4,34.39,88,86,1.25,overcast clouds
383,Pitimbu,BR,-7.4706,-34.8086,81.19,67,28,10.69,scattered clouds
384,Iquique,CL,-20.2208,-70.1431,71.76,71,22,7.72,few clouds
385,Brookhaven,US,31.5791,-90.4407,49.24,37,0,7.25,clear sky
386,Borba,BR,-4.3878,-59.5939,82.83,76,58,0.36,broken clouds
387,Yomou,GN,7.5603,-9.2653,76.59,36,12,2.08,few clouds
388,Poroshkovo,UA,48.6683,22.7533,29.44,99,88,0.49,overcast clouds
389,Okhotsk,RU,59.3833,143.3,-10.12,70,0,12.28,clear sky
390,Port Hedland,AU,-20.3167,118.5667,82.45,89,40,6.91,scattered clouds
391,Mocuba,MZ,-16.8392,36.9856,69.89,95,20,3.71,few clouds
392,Tshikapa,CD,-6.4167,20.8,72.66,84,76,0.92,broken clouds
393,Dilla,ET,6.41,38.31,66.74,36,99,3.09,overcast clouds
394,Xinqing,CN,48.2333,129.5,-13.67,100,93,3.06,overcast clouds
395,Asyut,EG,27.181,31.1837,51.84,53,0,7.34,clear sky
396,Daura,NG,11.5538,11.4085,65.41,27,0,12.53,clear sky
397,Sines,PT,37.9562,-8.8698,54.28,82,7,5.01,clear sky
398,Aleksandrovskoye,RU,44.7142,43.0008,23.14,73,7,11.23,clear sky
399,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,92.73,26,0,9.69,clear sky
400,Isagarh,IN,24.8333,77.8833,51.08,54,0,6.91,clear sky
401,Auch,FR,43.65,0.5833,44.26,90,1,1.99,clear sky
402,Riviere-Au-Renard,CA,48.9957,-64.3971,10.69,87,100,16.73,overcast clouds
403,Muros,ES,42.7762,-9.0603,52.23,71,0,13.13,clear sky
404,Kaeo,NZ,-35.1,173.7833,76.32,98,84,7.36,broken clouds
405,Tabuk,PH,17.4189,121.4443,69.06,90,99,4.21,overcast clouds
406,Ballina,AU,-28.8667,153.5667,63.79,95,96,20.04,light rain
407,Adre,TD,13.4667,22.2,62.74,17,12,16.62,few clouds
408,Kearney,US,40.6995,-99.0815,58.12,24,0,1.01,clear sky
409,Wake Forest,US,35.9799,-78.5097,45.19,35,0,1.99,clear sky
410,Portland,US,45.5234,-122.6762,52.84,78,75,1.01,broken clouds
411,Xaxim,BR,-26.9617,-52.5347,74.98,96,100,1.19,overcast clouds
412,Holme,DK,56.1138,10.1725,42.66,91,100,23.6,light rain
413,Rafai,CF,4.95,23.9167,71.22,28,64,3.18,broken clouds
414,Rawson,AR,-43.3002,-65.1023,62.67,44,0,11.03,clear sky
415,Noyabrsk,RU,63.1994,75.4507,-5.4,99,100,2.55,overcast clouds
416,Lavrentiya,RU,65.5833,-171.0,-16.85,93,10,10.0,clear sky
417,Clyde River,CA,70.4692,-68.5914,-22.05,84,100,5.01,overcast clouds
418,Codrington,AU,-38.2667,141.9667,58.44,80,44,9.57,scattered clouds
419,Christchurch,NZ,-43.5333,172.6333,57.9,91,100,1.99,moderate rain
420,Shache,CN,38.4167,77.2406,24.67,60,100,3.58,overcast clouds
421,Aranos,NA,-24.1333,19.1167,80.94,32,62,12.24,broken clouds
422,Cortez,US,37.3489,-108.5859,44.04,25,0,11.5,clear sky
423,Mount Isa,AU,-20.7333,139.5,74.97,41,0,0.0,clear sky
424,Alta Floresta,BR,-9.8756,-56.0861,76.8,92,100,2.48,moderate rain
425,Ginda,IN,30.6945,78.4932,36.28,40,31,6.29,scattered clouds
426,Lerwick,GB,60.1545,-1.1494,39.2,62,94,36.37,overcast clouds
427,Fujin,CN,47.26,132.0322,-7.6,93,20,8.41,few clouds
428,Oruro,BO,-17.9833,-67.15,59.81,34,86,8.37,overcast clouds
429,Benguela,AO,-12.5763,13.4055,76.53,70,100,4.81,overcast clouds
430,Atar,MR,20.5169,-13.0499,75.2,9,0,5.44,clear sky
431,Bambanglipuro,ID,-7.95,110.2833,61.61,85,89,3.09,overcast clouds
432,Karratha,AU,-20.7377,116.8463,83.89,72,93,7.96,overcast clouds
433,Sebeta,ET,8.9167,38.6167,56.01,26,7,2.19,clear sky
434,Ilinskiy,RU,55.619,38.1182,12.58,88,95,4.47,fog
435,Manggar,ID,-2.8833,108.2667,77.65,88,100,8.16,light rain
436,Zonguldak,TR,41.25,31.8333,30.34,75,2,5.79,clear sky
437,Manitouwadge,CA,49.1215,-85.8403,9.72,80,100,3.98,overcast clouds
438,Lang Suan,TH,9.9456,99.0785,76.42,87,48,4.72,scattered clouds
439,Brae,GB,60.3964,-1.353,39.11,59,100,36.8,overcast clouds
440,Aflao,TG,6.116,1.1914,81.7,75,0,9.53,clear sky
441,Narsaq,GL,60.9167,-46.05,3.42,72,23,7.27,few clouds
442,Dovers,VC,12.8833,-61.1833,77.74,70,5,12.82,clear sky
443,Balikpapan,ID,-1.2675,116.8289,77.99,100,20,3.44,few clouds
444,Nipawin,CA,53.3668,-104.0009,1.18,86,100,4.79,overcast clouds
445,Pemangkat,ID,1.1667,108.9667,77.79,87,95,6.58,overcast clouds
446,Simi,SL,9.5667,-12.35,79.81,39,15,5.12,few clouds
447,Yinchuan,CN,38.4681,106.2731,18.7,31,99,7.63,overcast clouds
448,Lata,PT,40.1629,-8.3327,51.06,80,0,4.07,clear sky
449,Phangnga,TH,8.4509,98.5298,80.64,88,96,3.67,overcast clouds
450,College,US,64.8569,-147.8028,10.29,81,100,0.0,overcast clouds
451,Batagay-Alyta,RU,67.8006,130.4114,-25.67,99,96,3.33,overcast clouds
452,Yar-Sale,RU,66.8333,70.8333,-12.66,100,78,2.98,broken clouds
453,Sobolevo,RU,54.4299,31.8996,30.78,96,100,11.83,light snow
454,Tilichiki,RU,60.4667,166.1,-6.38,79,23,8.16,few clouds
455,Vestmannaeyjar,IS,63.4427,-20.2734,29.46,65,90,9.42,overcast clouds
456,Simao,CN,22.7886,100.9748,50.95,98,93,3.33,overcast clouds
457,Kodiak,US,57.79,-152.4072,36.91,87,100,9.22,overcast clouds
458,Great Falls,US,47.5002,-111.3008,45.93,42,100,14.0,overcast clouds
459,Chimbarongo,CL,-34.7,-71.05,88.18,16,0,6.11,clear sky
460,Mwinilunga,ZM,-11.7358,24.4293,61.75,97,99,3.53,overcast clouds
461,Buchanan,LR,5.8808,-10.0467,78.76,83,56,6.4,broken clouds
462,Adrar,MR,20.5022,-10.0711,69.6,7,0,9.42,clear sky
463,Doka,SD,13.5167,35.7667,70.61,16,0,10.83,clear sky
464,San Bartolome De Tirajana,ES,27.9248,-15.5733,55.87,59,0,5.75,clear sky
465,Saiha,IN,22.4833,92.9667,53.33,99,91,0.43,overcast clouds
466,Borovoy,RU,55.4333,86.0833,11.48,67,0,4.47,clear sky
467,Ostrovnoy,RU,68.0531,39.5131,16.25,83,100,31.5,overcast clouds
468,Arman,RU,59.7,150.1667,-4.07,72,34,12.26,scattered clouds
469,Spearfish,US,44.4908,-103.8594,48.85,44,75,19.57,broken clouds
470,Perisani,RO,45.3833,24.4,34.32,83,25,7.43,scattered clouds
471,Tigil,RU,57.8,158.6667,5.43,84,51,5.77,broken clouds
472,Thunder Bay,CA,48.4001,-89.3168,17.29,84,100,12.66,overcast clouds
473,Sakaiminato,JP,35.55,133.2333,38.17,54,100,24.09,overcast clouds
474,Catuday,PH,16.2923,119.8062,75.09,72,83,12.91,broken clouds
475,Mezen,RU,65.8522,44.24,10.02,87,100,12.93,overcast clouds
476,Nuuk,GL,64.1835,-51.7216,9.21,61,100,6.91,light shower snow
477,San Agustin Acasaguastlan,GT,14.95,-89.9667,79.16,55,65,6.71,broken clouds
